,index,date,bid,ask,mid_USD3MOIS,rate_CME3MSOFR
462,580,2021-09-02,0.057,0.097,0.077,0.0339
463,582,2021-08-31,0.067,0.087,0.077,0.0498
464,583,2021-08-30,0.067,0.087,0.077,0.0502
465,584,2021-08-27,0.055,0.105,0.08,0.0533
466,585,2021-08-26,0.066,0.106,0.086,0.0531
467,586,2021-08-25,0.067,0.107,0.087,0.0505
468,587,2021-08-24,0.062,0.112,0.087,0.0498
469,588,2021-08-23,0.062,0.112,0.087,0.0497
470,589,2021-08-20,0.062,0.112,0.087,0.0504
471,590,2021-08-19,0.077,0.097,0.087,0.0502
472,591,2021-08-18,0.071,0.111,0.091,0.0501
473,592,2021-08-17,0.067,0.117,0.092,0.0513
474,593,2021-08-16,0.068,0.118,0.093,0.0522
475,594,2021-08-13,0.067,0.117,0.092,0.0493
476,595,2021-08-12,0.067,0.117,0.092,0.05848
477,596,2021-08-11,0.071,0.111,0.091,0.04479
478,597,2021-08-10,0.082,0.102,0.092,0.05505
479,598,2021-08-09,0.066,0.116,0.091,0.0524
480,599,2021-08-06,0.082,0.102,0.092,0.0285
481,601,2021-08-04,0.068,0.108,0.088,0.0261
482,602,2021-08-03,0.064,0.114,0.089,0.0436
483,603,2021-08-02,0.064,0.114,0.089,0.0329
484,604,2021-07-30,0.078,0.098,0.088,0.0482
485,605,2021-07-29,0.079,0.099,0.089,0.049
486,606,2021-07-28,0.065,0.115,0.09,0.048
487,607,2021-07-27,0.065,0.115,0.09,0.0472
488,608,2021-07-26,0.081,0.101,0.091,0.0486
489,609,2021-07-23,0.08,0.1,0.09,0.0483
490,610,2021-07-22,0.08,0.1,0.09,0.0485
491,611,2021-07-21,0.08,0.1,0.09,0.0479
492,612,2021-07-20,0.08,0.1,0.09,0.0479
493,613,2021-07-19,0.065,0.115,0.09,0.048
494,614,2021-07-16,0.08,0.1,0.09,0.0479
495,615,2021-07-15,0.078,0.098,0.088,0.0483
496,616,2021-07-14,0.065,0.115,0.09,0.0485
497,617,2021-07-13,0.071,0.111,0.091,0.0481
498,618,2021-07-12,0.082,0.102,0.092,0.05742
499,619,2021-07-09,0.082,0.102,0.092,0.053
500,621,2021-07-07,0.067,0.117,0.092,0.0476
501,622,2021-07-06,0.083,0.103,0.093,0.0287
502,623,2021-07-05,0.068,0.118,0.093,0.0303
503,625,2021-07-01,0.073,0.113,0.093,0.0706
504,626,2021-06-30,0.083,0.103,0.093,0.0471
505,627,2021-06-29,0.073,0.113,0.093,0.0475
506,628,2021-06-28,0.069,0.119,0.094,0.0466
507,629,2021-06-25,0.074,0.114,0.094,0.0456
508,630,2021-06-24,0.083,0.103,0.093,0.0459
509,631,2021-06-23,0.068,0.118,0.093,0.0442
510,632,2021-06-22,0.073,0.113,0.093,0.0496
511,633,2021-06-21,0.087,0.107,0.097,0.0492
512,634,2021-06-18,0.085,0.105,0.095,0.0483
513,635,2021-06-17,0.07,0.12,0.095,0.0426
514,636,2021-06-16,0.08,0.12,0.1,0.0317
515,637,2021-06-15,0.065,0.105,0.08499999999999999,0.0305
516,638,2021-06-14,0.073,0.093,0.08299999999999999,0.0258
517,640,2021-06-10,0.064,0.084,0.07400000000000001,0.05724
518,642,2021-06-08,0.053,0.103,0.078,0.0485
519,643,2021-06-07,0.057,0.097,0.077,0.0483
520,644,2021-06-04,0.059,0.099,0.079,0.02
521,647,2021-06-01,0.067,0.087,0.077,0.0668
522,648,2021-05-28,0.068,0.088,0.078,0.0263
523,649,2021-05-27,0.058,0.098,0.078,0.0252
524,650,2021-05-26,0.039,0.079,0.059,0.0274
525,651,2021-05-25,0.064,0.084,0.07400000000000001,0.0279
526,652,2021-05-24,0.056,0.096,0.076,0.0283
527,653,2021-05-21,0.066,0.086,0.076,0.0283
528,654,2021-05-20,0.065,0.085,0.07500000000000001,0.0271
529,655,2021-05-19,0.058,0.098,0.078,0.0253
530,656,2021-05-18,0.048,0.098,0.07300000000000001,0.0257
531,657,2021-05-17,0.053,0.093,0.073,0.0268
532,658,2021-05-14,0.065,0.085,0.07500000000000001,0.0283
533,659,2021-05-13,0.065,0.085,0.07500000000000001,0.0276
534,661,2021-05-11,0.066,0.086,0.076,0.04439
535,662,2021-05-10,0.055,0.095,0.075,0.05703
536,665,2021-05-05,0.055,0.105,0.08,0.0363
537,666,2021-05-04,0.072,0.092,0.08199999999999999,0.0196
538,667,2021-05-03,0.077,0.097,0.087,0.0441
539,668,2021-04-30,0.056,0.106,0.081,0.0314
540,669,2021-04-29,0.056,0.106,0.081,0.0299
541,670,2021-04-28,0.052,0.102,0.077,0.0305
542,671,2021-04-27,0.065,0.105,0.08499999999999999,0.0312
543,672,2021-04-26,0.065,0.105,0.08499999999999999,0.0305
544,673,2021-04-23,0.076,0.096,0.086,0.0311
545,674,2021-04-22,0.061,0.111,0.086,0.0305
546,675,2021-04-21,0.066,0.106,0.086,0.0304
547,676,2021-04-20,0.061,0.111,0.086,0.0302
548,677,2021-04-19,0.076,0.096,0.086,0.0334
549,678,2021-04-16,0.076,0.096,0.086,0.0351
550,679,2021-04-15,0.074,0.094,0.08399999999999999,0.0325
551,680,2021-04-14,0.057,0.097,0.077,0.0307
552,681,2021-04-13,0.066,0.086,0.076,0.0296
553,684,2021-04-08,0.049,0.099,0.07400000000000001,0.0478
554,686,2021-04-06,0.043,0.093,0.068,0.0286
555,687,2021-04-05,0.049,0.089,0.069,0.0348
556,688,2021-04-02,0.043,0.093,0.068,0.044
557,689,2021-04-01,0.058,0.078,0.068,0.063
558,690,2021-03-31,0.042,0.092,0.067,0.0218
559,691,2021-03-30,0.047,0.087,0.067,0.0227
560,692,2021-03-29,0.043,0.093,0.068,0.0212
561,693,2021-03-26,0.046,0.086,0.066,0.0192
562,694,2021-03-25,0.042,0.092,0.067,0.0196
563,695,2021-03-24,0.058,0.078,0.068,0.0188
564,696,2021-03-23,0.058,0.078,0.068,0.016
565,697,2021-03-22,0.054,0.074,0.064,0.0202
566,698,2021-03-19,0.047,0.087,0.067,0.0271
567,699,2021-03-18,0.06,0.08,0.07,0.0352
568,700,2021-03-17,0.053,0.093,0.073,0.0364
569,701,2021-03-16,0.05,0.1,0.07500000000000001,0.0345
570,702,2021-03-15,0.062,0.082,0.07200000000000001,0.0358
571,703,2021-03-12,0.062,0.082,0.07200000000000001,0.05521
572,704,2021-03-11,0.052,0.092,0.072,0.04774
573,706,2021-03-09,0.047,0.097,0.07200000000000001,0.0523
574,707,2021-03-08,0.062,0.082,0.07200000000000001,0.0478
575,708,2021-03-05,0.067,0.087,0.077,0.0332
576,710,2021-03-03,0.056,0.096,0.076,0.0464
577,711,2021-03-02,0.06,0.1,0.08,0.0435
578,713,2021-02-26,0.067,0.087,0.077,0.0496
579,714,2021-02-25,0.07,0.09,0.08,0.0454
580,715,2021-02-24,0.049,0.099,0.07400000000000001,0.0389
581,716,2021-02-23,0.055,0.095,0.075,0.0337
582,717,2021-02-22,0.063,0.083,0.07300000000000001,0.0332
583,718,2021-02-19,0.062,0.082,0.07200000000000001,0.0345
584,719,2021-02-18,0.062,0.082,0.07200000000000001,0.0355
585,720,2021-02-17,0.047,0.097,0.07200000000000001,0.036
586,721,2021-02-16,0.061,0.081,0.07100000000000001,0.035
587,722,2021-02-12,0.051,0.091,0.071,0.05586
588,723,2021-02-11,0.052,0.092,0.072,0.04784
589,725,2021-02-09,0.046,0.096,0.07100000000000001,0.0514
590,726,2021-02-08,0.051,0.091,0.071,0.048
591,728,2021-02-04,0.053,0.073,0.063,0.0196
592,729,2021-02-03,0.055,0.075,0.065,0.0433
593,730,2021-02-02,0.042,0.092,0.067,0.0409
594,732,2021-01-29,0.038,0.088,0.063,0.047
595,733,2021-01-28,0.06,0.08,0.07,0.044
596,734,2021-01-27,0.061,0.081,0.07100000000000001,0.0474
597,735,2021-01-26,0.062,0.082,0.07200000000000001,0.0547
598,736,2021-01-25,0.051,0.101,0.076,0.0565
599,737,2021-01-22,0.056,0.096,0.076,0.0578
600,738,2021-01-21,0.051,0.101,0.076,0.0631
601,739,2021-01-20,0.052,0.102,0.077,0.0672
602,740,2021-01-19,0.053,0.103,0.078,0.068
603,741,2021-01-15,0.053,0.103,0.078,0.0692
604,742,2021-01-14,0.058,0.098,0.078,0.0682
605,743,2021-01-13,0.058,0.098,0.078,0.07
606,744,2021-01-12,0.069,0.089,0.079,0.05413
607,745,2021-01-11,0.07,0.09,0.08,0.04819
608,747,2021-01-07,0.07,0.09,0.08,0.0475
609,748,2021-01-06,0.054,0.104,0.079,0.0261
610,750,2021-01-04,0.054,0.104,0.079,0.0191
611,751,2020-12-31,0.069,0.089,0.079,0.0652
612,752,2020-12-30,0.058,0.098,0.078,0.0671
613,753,2020-12-29,0.034,0.074,0.054,0.0678
614,754,2020-12-28,0.055,0.105,0.08,0.067
615,755,2020-12-24,0.055,0.105,0.08,0.0667
616,756,2020-12-23,0.072,0.092,0.08199999999999999,0.067
617,757,2020-12-22,0.066,0.106,0.086,0.0646
618,758,2020-12-21,0.076,0.096,0.086,0.0643
619,759,2020-12-18,0.077,0.097,0.087,0.0691
620,760,2020-12-17,0.077,0.097,0.087,0.0644
621,761,2020-12-16,0.062,0.112,0.087,0.0612
622,762,2020-12-15,0.062,0.102,0.08199999999999999,0.0602
623,763,2020-12-14,0.06,0.1,0.08,0.0579
624,764,2020-12-11,0.067,0.087,0.077,0.0873
625,767,2020-12-08,0.056,0.106,0.081,0.0747
626,770,2020-12-03,0.073,0.093,0.08299999999999999,0.322
627,771,2020-12-02,0.063,0.103,0.08299999999999999,1.5649
628,773,2020-11-30,0.059,0.099,0.079,0.0723
629,774,2020-11-27,0.058,0.098,0.078,0.0719
630,775,2020-11-25,0.06,0.1,0.08,0.0714
631,776,2020-11-24,0.056,0.096,0.076,0.0694
632,777,2020-11-23,0.056,0.096,0.076,0.0698
633,778,2020-11-20,0.064,0.084,0.07400000000000001,0.0772
634,779,2020-11-19,0.06,0.1,0.08,0.0808
635,780,2020-11-18,0.058,0.108,0.083,0.0833
636,781,2020-11-17,0.062,0.102,0.08199999999999999,0.0851
637,782,2020-11-16,0.058,0.108,0.083,0.0857
638,783,2020-11-13,0.064,0.104,0.08399999999999999,0.0872
639,784,2020-11-12,0.063,0.103,0.08299999999999999,0.062
640,787,2020-11-09,0.059,0.109,0.08399999999999999,0.0813
641,788,2020-11-06,0.073,0.093,0.08299999999999999,0.0795
642,789,2020-11-05,0.057,0.107,0.082,0.0545
643,791,2020-11-03,0.055,0.105,0.08,0.4077
644,792,2020-11-02,0.07,0.09,0.08,1.5578
645,793,2020-10-30,0.07,0.09,0.08,0.0829
646,794,2020-10-29,0.055,0.105,0.08,0.082
647,795,2020-10-28,0.056,0.106,0.081,0.0818
648,796,2020-10-27,0.07,0.09,0.08,0.0805
649,797,2020-10-26,0.07,0.09,0.08,0.0844
650,798,2020-10-23,0.074,0.094,0.08399999999999999,0.0831
651,799,2020-10-22,0.073,0.093,0.08299999999999999,0.0825
652,800,2020-10-21,0.062,0.102,0.08199999999999999,0.0838
653,801,2020-10-20,0.072,0.092,0.08199999999999999,0.0837
654,802,2020-10-19,0.056,0.106,0.081,0.0826
655,803,2020-10-16,0.061,0.101,0.081,0.0804
656,804,2020-10-15,0.063,0.103,0.08299999999999999,0.0781
657,805,2020-10-14,0.071,0.091,0.08099999999999999,0.0773
658,806,2020-10-13,0.057,0.107,0.082,0.0759
659,807,2020-10-12,0.072,0.092,0.08199999999999999,0.0601
660,808,2020-10-09,0.072,0.092,0.08199999999999999,0.082
661,809,2020-10-08,0.072,0.092,0.08199999999999999,0.0724
662,810,2020-10-07,0.06,0.1,0.08,0.0793
663,811,2020-10-06,0.054,0.104,0.079,0.082
664,813,2020-10-02,0.059,0.099,0.079,1.5719
665,814,2020-10-01,0.058,0.098,0.078,1.5862
666,815,2020-09-30,0.053,0.103,0.078,0.0719
667,816,2020-09-29,0.068,0.088,0.078,0.0751
668,817,2020-09-28,0.031,0.071,0.051,0.0736
669,818,2020-09-25,0.057,0.097,0.077,0.0721
670,819,2020-09-24,0.069,0.089,0.079,0.0733
671,820,2020-09-23,0.059,0.099,0.079,0.0723
672,821,2020-09-22,0.059,0.099,0.079,0.0733
673,822,2020-09-21,0.056,0.106,0.081,0.0761
674,823,2020-09-18,0.072,0.092,0.08199999999999999,0.0751
675,824,2020-09-17,0.056,0.106,0.081,0.0747
676,825,2020-09-16,0.058,0.108,0.083,0.0772
677,826,2020-09-15,0.073,0.093,0.08299999999999999,0.076
678,827,2020-09-14,0.061,0.101,0.081,0.0789
679,828,2020-09-11,0.071,0.091,0.08099999999999999,0.089
680,829,2020-09-10,0.058,0.108,0.083,0.076
681,830,2020-09-09,0.07,0.09,0.08,0.0813
682,832,2020-09-04,0.066,0.086,0.076,0.0691
683,833,2020-09-03,0.048,0.098,0.07300000000000001,0.5304
684,835,2020-09-01,0.052,0.092,0.072,1.5839
685,836,2020-08-31,0.066,0.086,0.076,0.0698
686,837,2020-08-28,0.046,0.096,0.07100000000000001,0.0738
687,838,2020-08-27,0.026,0.066,0.046,0.0775
688,839,2020-08-26,0.065,0.085,0.07500000000000001,0.076
689,840,2020-08-25,0.054,0.094,0.074,0.0701
690,841,2020-08-24,0.046,0.096,0.07100000000000001,0.0691
691,842,2020-08-21,0.044,0.094,0.069,0.0715
692,843,2020-08-20,0.064,0.084,0.07400000000000001,0.0758
693,844,2020-08-19,0.065,0.085,0.07500000000000001,0.0831
694,845,2020-08-18,0.055,0.105,0.08,0.0845
695,846,2020-08-17,0.057,0.107,0.082,0.0827
696,847,2020-08-14,0.071,0.091,0.08099999999999999,0.0801
697,848,2020-08-13,0.068,0.088,0.078,0.0774
698,849,2020-08-12,0.068,0.088,0.078,0.0631
699,851,2020-08-10,0.048,0.098,0.07300000000000001,0.0758
700,852,2020-08-07,0.053,0.093,0.073,0.0834
701,853,2020-08-06,0.052,0.092,0.072,0.0771
702,854,2020-08-05,0.053,0.093,0.073,0.0524
703,855,2020-08-04,0.048,0.098,0.07300000000000001,0.0698
704,857,2020-07-31,0.059,0.079,0.069,0.0715
705,858,2020-07-30,0.048,0.088,0.068,0.0738
706,859,2020-07-29,0.025,0.065,0.045,0.0781
707,860,2020-07-28,0.045,0.095,0.07,0.0798
708,861,2020-07-27,0.043,0.093,0.068,0.0786
709,862,2020-07-24,0.06,0.08,0.07,0.0807
710,863,2020-07-23,0.046,0.096,0.07100000000000001,0.0845
711,864,2020-07-22,0.065,0.085,0.07500000000000001,0.0847
712,865,2020-07-21,0.05,0.1,0.07500000000000001,0.0817
713,866,2020-07-20,0.064,0.084,0.07400000000000001,0.0805
714,867,2020-07-17,0.052,0.092,0.072,0.0788
715,868,2020-07-16,0.061,0.081,0.07100000000000001,0.0841
716,869,2020-07-15,0.049,0.099,0.07400000000000001,0.0837
717,870,2020-07-14,0.065,0.085,0.07500000000000001,0.0834
718,871,2020-07-13,0.054,0.094,0.074,0.0827
719,872,2020-07-10,0.052,0.092,0.072,0.0751
720,874,2020-07-08,0.06,0.08,0.07,0.0735
721,875,2020-07-07,0.048,0.098,0.07300000000000001,0.0829
722,877,2020-07-02,0.05,0.09,0.07,1.5784
723,878,2020-07-01,0.041,0.091,0.066,1.5818
724,879,2020-06-30,0.04,0.09,0.065,0.0671
725,880,2020-06-29,0.055,0.075,0.065,0.0701
726,881,2020-06-26,0.057,0.077,0.067,0.0707
727,882,2020-06-25,0.06,0.08,0.07,0.0726
728,883,2020-06-24,0.061,0.081,0.07100000000000001,0.0745
729,884,2020-06-23,0.051,0.091,0.071,0.0784
730,885,2020-06-22,0.052,0.092,0.072,0.0796
731,886,2020-06-19,0.056,0.096,0.076,0.0829
732,887,2020-06-18,0.05,0.1,0.07500000000000001,0.0928
733,888,2020-06-17,0.056,0.106,0.081,0.0845
734,889,2020-06-16,0.08,0.1,0.09,0.0995
735,890,2020-06-15,0.084,0.104,0.094,0.0995
736,892,2020-06-11,0.074,0.114,0.094,0.0873
737,893,2020-06-10,0.053,0.093,0.073,0.074
738,895,2020-06-08,0.056,0.096,0.076,0.0713
739,896,2020-06-05,0.046,0.086,0.066,0.0453
740,897,2020-06-04,0.055,0.075,0.065,0.0541
741,898,2020-06-03,0.033,0.083,0.058,0.6773
742,899,2020-06-02,0.029,0.079,0.054,1.578
743,900,2020-06-01,0.027,0.077,0.052,1.5614
744,901,2020-05-29,0.026,0.076,0.051,0.0741
745,902,2020-05-28,0.035,0.075,0.055,0.069
746,903,2020-05-27,0.029,0.079,0.054,0.0647
747,904,2020-05-26,0.042,0.062,0.052000000000000005,0.0568
748,905,2020-05-22,0.025,0.075,0.05,0.0562
749,906,2020-05-21,0.031,0.071,0.051,0.0626
750,907,2020-05-20,0.028,0.078,0.053,0.0655
751,908,2020-05-19,0.037,0.087,0.062,0.0659
752,909,2020-05-18,0.042,0.082,0.062,0.0584
753,910,2020-05-15,0.035,0.075,0.055,0.0612
754,911,2020-05-14,0.042,0.062,0.052000000000000005,0.062
755,912,2020-05-13,0.026,0.076,0.051,0.0651
756,914,2020-05-11,0.031,0.071,0.051,0.0851
757,915,2020-05-08,0.029,0.069,0.049,0.0739
758,917,2020-05-06,0.034,0.054,0.044,0.0785
759,918,2020-05-05,0.035,0.055,0.045,0.029
760,922,2020-04-29,0.027,0.067,0.047,0.0484
761,923,2020-04-28,0.038,0.078,0.057999999999999996,0.0512
762,924,2020-04-27,0.055,0.095,0.075,0.0558
763,925,2020-04-24,0.065,0.085,0.07500000000000001,0.0556
764,926,2020-04-23,0.058,0.098,0.078,0.05
765,927,2020-04-22,0.065,0.085,0.07500000000000001,0.0522
766,928,2020-04-21,0.064,0.084,0.07400000000000001,0.0601
767,929,2020-04-20,0.063,0.083,0.07300000000000001,0.0668
768,930,2020-04-17,0.051,0.101,0.076,0.0738
769,931,2020-04-16,0.066,0.086,0.076,0.0742
770,932,2020-04-15,0.052,0.102,0.077,0.0796
771,933,2020-04-14,0.06,0.1,0.08,0.0712
772,934,2020-04-13,0.057,0.107,0.082,0.0664
773,936,2020-04-09,0.067,0.087,0.077,0.0764
774,937,2020-04-08,0.058,0.098,0.078,0.072
775,939,2020-04-06,0.069,0.089,0.079,0.076
776,940,2020-04-03,0.061,0.081,0.07100000000000001,0.9118
777,941,2020-04-02,0.051,0.091,0.071,1.5615
778,943,2020-03-31,0.048,0.088,0.068,0.0581
779,944,2020-03-30,0.046,0.096,0.07100000000000001,0.0532
780,945,2020-03-27,0.058,0.078,0.068,0.0582
781,946,2020-03-26,0.05,0.09,0.07,0.0688
782,947,2020-03-25,0.087,0.107,0.097,0.0643
783,948,2020-03-24,0.076,0.126,0.101,0.0721
784,949,2020-03-23,0.075,0.125,0.1,0.092
785,950,2020-03-20,0.104,0.124,0.11399999999999999,0.1136
786,951,2020-03-19,0.13,0.15,0.14,0.1293
787,952,2020-03-18,0.097,0.137,0.117,0.1381
788,953,2020-03-17,0.116,0.156,0.136,0.1416
789,954,2020-03-16,0.096,0.146,0.121,0.1778
790,955,2020-03-13,0.157,0.177,0.16699999999999998,0.2103
791,956,2020-03-12,0.113,0.153,0.133,0.0714
792,957,2020-03-11,0.211,0.251,0.23099999999999998,0.082
793,959,2020-03-09,0.307,0.347,0.32699999999999996,0.074
794,960,2020-03-06,0.505,0.545,0.525,0.0727
795,962,2020-03-04,0.763,0.813,0.788,0.0588
796,963,2020-03-03,0.783,0.803,0.793,1.076
797,964,2020-03-02,1.106,1.156,1.131,1.5665
798,965,2020-02-28,1.236,1.256,1.246,1.4043
799,966,2020-02-27,1.353,1.393,1.373,1.4819
800,967,2020-02-26,1.474,1.494,1.484,1.5085
801,968,2020-02-25,1.499,1.519,1.509,1.5191
802,969,2020-02-24,1.496,1.546,1.521,1.5523
803,970,2020-02-21,1.534,1.574,1.554,1.5602
804,971,2020-02-20,1.549,1.569,1.559,1.5563
805,972,2020-02-19,1.543,1.583,1.563,1.5492
806,973,2020-02-18,1.531,1.581,1.556,1.5524
807,974,2020-02-14,1.536,1.586,1.561,1.5549
808,975,2020-02-13,1.554,1.574,1.564,1.5611
809,976,2020-02-12,1.549,1.589,1.569,0.0698
810,977,2020-02-11,1.542,1.592,1.5670000000000002,0.0815
811,978,2020-02-10,1.542,1.582,1.562,0.0718
812,979,2020-02-07,1.559,1.579,1.569,0.0677
813,980,2020-02-06,1.55,1.6,1.5750000000000002,0.0724
814,982,2020-02-04,1.555,1.595,1.575,0.0604
815,983,2020-02-03,1.547,1.587,1.567,1.279
816,984,2020-01-31,1.529,1.579,1.5539999999999998,1.5721
817,985,2020-01-30,1.552,1.602,1.577,1.5825
818,986,2020-01-29,1.574,1.594,1.584,1.5789
819,987,2020-01-28,1.548,1.598,1.573,1.5734
820,988,2020-01-27,1.552,1.572,1.562,1.5843
821,989,2020-01-24,1.551,1.601,1.576,1.5839
822,990,2020-01-23,1.566,1.586,1.576,1.5837
823,991,2020-01-22,1.557,1.597,1.577,1.584
824,992,2020-01-21,1.556,1.596,1.576,1.5877
825,993,2020-01-17,1.555,1.605,1.58,1.5894
826,994,2020-01-16,1.559,1.599,1.579,1.5902
827,995,2020-01-15,1.559,1.599,1.579,1.5941
828,996,2020-01-14,1.566,1.586,1.576,1.5916
829,997,2020-01-13,1.566,1.586,1.576,1.585
830,998,2020-01-10,1.558,1.578,1.568,0.0729
831,999,2020-01-09,1.558,1.578,1.568,0.0747
832,1001,2020-01-07,1.558,1.578,1.568,0.0643
833,1002,2020-01-06,1.544,1.584,1.564,0.0717
834,1005,2019-12-31,1.538,1.588,1.5630000000000002,1.5714
835,1006,2019-12-30,1.554,1.574,1.564,1.579
836,1007,2019-12-27,1.544,1.584,1.564,1.5854
837,1008,2019-12-26,1.547,1.587,1.567,1.5875
838,1009,2019-12-24,1.56,1.58,1.57,1.5864
839,1010,2019-12-23,1.543,1.593,1.568,1.5842
840,1011,2019-12-20,1.545,1.585,1.565,1.5867
841,1012,2019-12-19,1.544,1.584,1.564,1.5915
842,1013,2019-12-18,1.542,1.582,1.562,1.5932
843,1014,2019-12-17,1.553,1.573,1.563,1.5929
844,1015,2019-12-16,1.543,1.583,1.563,1.5952
845,1016,2019-12-13,1.538,1.578,1.558,1.6043
846,1017,2019-12-12,1.532,1.582,1.557,1.6102
847,1018,2019-12-11,1.537,1.577,1.557,1.5958
848,1020,2019-12-09,1.542,1.562,1.552,1.8868
849,1021,2019-12-06,1.541,1.561,1.551,2.3178
850,1023,2019-12-04,1.537,1.557,1.547,2.4222
851,1024,2019-12-03,1.53,1.57,1.55,2.4381
852,1025,2019-12-02,1.547,1.567,1.557,2.4521
853,1026,2019-11-29,1.546,1.566,1.556,1.6167
854,1027,2019-11-27,1.55,1.57,1.56,1.6176
855,1028,2019-11-26,1.546,1.566,1.556,1.6182
856,1029,2019-11-25,1.531,1.581,1.556,1.6199
857,1030,2019-11-22,1.529,1.569,1.549,1.6157
858,1031,2019-11-21,1.541,1.561,1.551,1.5987
859,1032,2019-11-20,1.534,1.554,1.544,1.5966
860,1033,2019-11-19,1.533,1.553,1.543,1.5897
861,1034,2019-11-18,1.518,1.568,1.5430000000000001,1.5923
862,1035,2019-11-15,1.535,1.555,1.545,1.5925
863,1036,2019-11-14,1.516,1.566,1.541,1.6013
864,1037,2019-11-13,1.52,1.57,1.545,1.6013
865,1038,2019-11-12,1.543,1.563,1.553,1.6037
866,1041,2019-11-07,1.532,1.572,1.552,2.1529
867,1042,2019-11-06,1.529,1.579,1.5539999999999998,2.3106
868,1044,2019-11-04,1.533,1.583,1.5579999999999998,2.4208
869,1045,2019-11-01,1.532,1.582,1.557,2.4448
870,1046,2019-10-31,1.531,1.551,1.541,1.6055
871,1047,2019-10-30,1.544,1.564,1.554,1.6237
872,1048,2019-10-29,1.557,1.577,1.567,1.6396
873,1049,2019-10-28,1.572,1.592,1.582,1.6392
874,1050,2019-10-25,1.576,1.596,1.586,1.6358
875,1051,2019-10-24,1.558,1.598,1.578,1.6396
876,1052,2019-10-23,1.56,1.6,1.58,1.6514
877,1053,2019-10-22,1.586,1.606,1.596,1.6543
878,1054,2019-10-21,1.579,1.619,1.599,1.6576
879,1055,2019-10-18,1.596,1.616,1.606,1.6719
880,1056,2019-10-17,1.603,1.653,1.6280000000000001,1.6724
881,1057,2019-10-16,1.605,1.655,1.63,1.6911
882,1058,2019-10-15,1.645,1.665,1.655,1.6975
883,1061,2019-10-10,1.623,1.643,1.633,1.6678
884,1062,2019-10-09,1.623,1.643,1.633,1.8944
885,1064,2019-10-07,1.654,1.674,1.664,2.1996
886,1065,2019-10-04,1.656,1.676,1.666,2.4238
887,1068,2019-10-01,1.709,1.729,1.719,2.4481
888,1069,2019-09-30,1.753,1.773,1.763,1.828
889,1070,2019-09-27,1.752,1.772,1.762,1.8367
890,1071,2019-09-26,1.767,1.787,1.777,1.8609
891,1072,2019-09-25,1.78,1.8,1.79,1.8714
892,1073,2019-09-24,1.769,1.789,1.779,1.8552
893,1074,2019-09-23,1.772,1.792,1.782,1.8868
894,1075,2019-09-20,1.782,1.802,1.792,1.9539
895,1076,2019-09-19,1.802,1.822,1.812,1.898
896,1077,2019-09-18,1.833,1.853,1.843,1.9195
897,1078,2019-09-17,1.839,1.859,1.849,1.9221
898,1079,2019-09-16,1.837,1.857,1.847,1.902
899,1080,2019-09-13,1.838,1.858,1.848,1.8939
900,1081,2019-09-12,1.818,1.838,1.828,1.6075
901,1083,2019-09-10,1.825,1.845,1.835,1.6857
902,1084,2019-09-09,1.818,1.838,1.828,1.896
903,1086,2019-09-05,1.817,1.837,1.827,2.4203
904,1087,2019-09-04,1.79,1.81,1.8,2.4213
905,1089,2019-08-30,1.842,1.862,1.852,1.9139
906,1090,2019-08-29,1.843,1.863,1.853,1.9086
907,1091,2019-08-28,1.856,1.876,1.866,1.9355
908,1092,2019-08-27,1.862,1.882,1.8719999999999999,1.9258
909,1093,2019-08-26,1.866,1.886,1.876,1.915
910,1094,2019-08-23,1.844,1.864,1.854,1.9477
911,1095,2019-08-22,1.889,1.909,1.899,1.9275
912,1096,2019-08-21,1.883,1.903,1.893,1.9361
913,1097,2019-08-20,1.871,1.891,1.881,1.9491
914,1098,2019-08-19,1.879,1.899,1.889,1.9286
915,1099,2019-08-16,1.861,1.881,1.871,1.927
916,1100,2019-08-15,1.826,1.846,1.836,1.9545
917,1101,2019-08-14,1.873,1.893,1.883,1.9824
918,1102,2019-08-13,1.924,1.944,1.934,1.9709
919,1105,2019-08-08,1.918,1.938,1.928,1.9628
920,1106,2019-08-07,1.9,1.92,1.91,2.1995
921,1108,2019-08-05,1.927,1.947,1.937,2.4198
922,1109,2019-08-02,1.99,2.01,2.0,2.4468
923,1110,2019-08-01,2.022,2.042,2.032,2.4298
924,1111,2019-07-31,2.067,2.087,2.077,2.1115
925,1112,2019-07-30,2.026,2.046,2.0359999999999996,2.1142
926,1113,2019-07-29,2.022,2.042,2.032,2.1354
927,1114,2019-07-26,2.041,2.061,2.051,2.1255
928,1115,2019-07-25,2.041,2.061,2.051,2.1192
929,1116,2019-07-24,2.04,2.06,2.05,2.1316
930,1117,2019-07-23,2.058,2.078,2.0679999999999996,2.128
931,1118,2019-07-22,2.054,2.074,2.064,2.1024
932,1119,2019-07-19,2.053,2.073,2.0629999999999997,2.1066
933,1120,2019-07-18,1.977,1.997,1.987,2.1216
934,1121,2019-07-17,2.047,2.067,2.0570000000000004,2.1312
935,1122,2019-07-16,2.067,2.087,2.077,2.1279
936,1123,2019-07-15,2.069,2.089,2.0789999999999997,2.1373
937,1125,2019-07-11,2.104,2.124,2.114,1.5954
938,1126,2019-07-10,2.098,2.118,2.1079999999999997,1.71
939,1128,2019-07-08,2.148,2.168,2.1580000000000004,2.0065
940,1129,2019-07-05,2.151,2.171,2.1609999999999996,2.4195
